timestamp,level_m,volume_m3,price_eur_kwh,inflow_m3_h,outflow_m3_h,energy_kwh,strategy,Pump flow 1.1_flow,Pump flow 1.2_flow,Pump flow 1.3_flow,Pump flow 1.4_flow,Pump flow 2.1_flow,Pump flow 2.2_flow,Pump flow 2.3_flow,Pump flow 2.4_flow
2024-11-15 00:00:00,2.37150502204895,10067.08012991058,0.00291,1454.5311279296875,1400.0,33.11432819047239,baseline,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 00:15:00,2.3728875195401287,10080.712911893002,0.00291,1454.5311279296875,2800.0,66.22534237664003,baseline,1400.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 00:30:00,2.338488658091703,9744.345693875424,0.00291,1428.0206298828125,4200.0,99.4617005614784,baseline,1400.0,1400.0,1400.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 00:45:00,2.265620631462477,9051.350851346127,0.00291,1406.0806884765625,5600.0,132.964946704734,baseline,1400.0,1400.0,1400.0,1400.0,0.0,0.0,0.0,0.0
2024-11-15 01:00:00,2.149613788636254,8002.871023465268,0.00321,1369.142578125,8600.0,201.27482771007084,baseline,1400.0,1400.0,1400.0,1400.0,3000.0,0.0,0.0,0.0
2024-11-15 01:15:00,1.9290724859203396,6195.156667996518,0.00321,1328.80224609375,8600.0,202.86868039025336,baseline,1400.0,1400.0,1400.0,1400.0,3000.0,0.0,0.0,0.0
2024-11-15 01:30:00,1.6692292510842877,4377.357229519956,0.00321,1251.8780517578125,8600.0,204.74656825602068,baseline,1400.0,1400.0,1400.0,1400.0,3000.0,0.0,0.0,0.0
2024-11-15 01:45:00,1.33601853453004,2540.3267424594087,0.00321,1253.9019775390625,8600.0,207.15468314019563,baseline,1400.0,1400.0,1400.0,1400.0,3000.0,0.0,0.0,0.0
2024-11-15 02:00:00,0.7761926298290143,703.8022368441743,0.00297,1221.687255859375,7200.0,176.1741455447967,baseline,0.0,1400.0,1400.0,1400.0,3000.0,0.0,0.0,0.0
2024-11-15 02:15:00,0.4,0.0,0.00297,1162.6177978515625,0.0,0.0,baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 02:30:00,0.4,290.6544494628906,0.00297,1078.724365234375,0.0,0.0,baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 02:45:00,0.6900589876362975,560.3355407714844,0.00297,1034.5159912109375,0.0,0.0,baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
